time,speed_sensor
4094,4995
4094,4995
4096,4995
4097,4995
4098,4995
4099,4995
4100,4995
4100,4995
4101,4995
4102,4995
4103,4995
4104,4995
4105,4995
4105,4995
4106,4995
4107,4995
4108,4995
4109,4995
4110,4995
4110,4995
4111,4995
4112,4995
4113,4995
4114,4995
4115,4995
4115,4995
4116,4995
4117,4995
4118,4995
4119,4995
4120,4995
4120,4995
4121,4995
4122,4995
4123,4995
4124,4995
4125,4995
4125,4995
4126,4995
4127,4995
4128,4995
4129,4990
4130,4995
4130,4995
4131,4995
4132,4995
4133,4995
4134,4995
4134,4995
4135,4995
4136,4995
4137,4995
4139,4995
4140,4995
4140,4995
4141,4995
4142,4995
4143,4995
4144,4995
4145,4995
4145,4995
4146,4995
4147,4995
4148,4995
4149,4995
4150,4995
4150,4995
4151,4995
4152,4995
4153,4995
4154,4995
4155,4995
4155,4995
4156,4995
4157,4995
4158,4995
4159,4995
4160,4995
4160,4995
4161,4995
4162,4995
4163,4995
4164,4995
4165,4995
4165,4995
4166,4995
4167,4995
4168,4995
4169,4995
4170,4995
4170,4995
4171,4995
4172,4995
4173,4995
4174,4995
4175,4995
4175,4995
4176,4995
4177,4995
4178,4990
4179,4995
4179,4995
4180,4995
4182,4995
4183,4995
4184,4995
4185,4995
4185,4995
4186,4995
4187,4995
4188,4995
4189,4995
4190,4995
4190,4995
4191,4995
4192,4995
4193,4995
4194,4995
4195,4995
4195,4995
4196,4995
4197,4995
4198,4995
4199,4990
4200,4995
4200,4995
4201,4995
4202,4995
4203,4995
4204,4995
4205,4995
4205,4995
4206,4995
4207,4995
4208,4995
4209,4995
4210,4995
4210,4995
4211,4995
4212,4995
4213,4995
4214,4995
4215,4995
4215,4995
4216,4995
4217,4995
4218,4995
4219,4995
4220,4995
4220,4995
4221,4995
4222,4995
4224,4995
4225,4995
4225,4995
4226,4995
4227,4995
4228,4995
4229,4995
4230,4995
4230,4995
4231,4995
4232,4995
4233,4995
4234,4995
4235,4995
4235,4995
4236,4995
4237,4995
4238,4995
4239,4995
4240,4995
4240,4995
4241,4995
4242,4995
4243,4995
4244,4995
4245,4995
4245,4995
4246,4995
4247,4995
4248,4995
4249,4995
4250,4995
4250,4995
4251,4995
4252,4995
4253,4995
4254,4995
4255,4995
4255,4995
4256,4995
4257,4995
4258,4995
4259,4985
4260,4995
4260,4995
4261,4995
4262,4990
4263,4995
4264,4995
4264,4995
4265,4995
4267,4995
4268,4995
4269,4995
4270,4995
4270,4995
4271,4995
4272,4995
4273,4995
4274,4995
4275,4995
4275,4995
4276,4995
4277,4995
4278,4995
4279,4995
4280,4995
4280,4990
4281,4995
4282,4995
4283,4995
4284,4995
4285,4995
4285,4995
4286,4995
4287,4995
4288,4995
4289,4995
4290,4995
4290,4995
4291,4995
4292,4995
4293,4995
4294,4995
4295,4995
4295,4995
4296,4995
4297,4995
4298,4995
4299,4995
4300,4995
4300,4995
4301,4995
4302,4995
4303,4995
4304,4995
4305,4995
4305,4995
4306,4995
4307,4995
4308,4995
4310,4995
4310,4995
4311,4995
4312,4995
4313,4995
4314,4995
4315,4995
4315,4995
4316,4995
4317,4995
4318,4990
4319,4995
4320,4995
4320,4995
4321,4995
4322,4995
4323,4995
4324,4995
4325,4995
4325,4995
4326,4995
4327,4995
4328,4995
4329,4995
4330,4995
4330,4995
4331,4995
4332,4995
4333,4995
4334,4995
4335,4995
4335,4995
4336,4995
4337,4995
4338,4995
4339,4995
4340,4995
4340,4995
4341,4995
4342,4995
4343,4995
4344,4995
4345,4995
4345,4995
4346,4995
4347,4995
4348,4995
4349,4995
4350,4995
4350,4995
4352,4995
4353,4995
4354,4995
4355,4995
4355,4995
4356,4995
4357,4995
4358,4995
4359,4995
4360,4995
4360,4995
4361,4995
4362,4995
4363,4995
4364,4995
4365,4995
4365,4995
4366,4995
4367,4995
4368,4995
4369,4995
4370,4995
4370,4995
4371,4995
4372,4995
4373,4995
4374,4995
4375,4995
4375,4995
4376,4995
4377,4995
4378,4995
4379,4995
4380,4995
4380,4995
4381,4995
4382,4995
4383,4995
4384,4995
4385,4995
4385,4995
4386,4990
4387,4995
4388,4995
4389,4995
4390,4995
4390,4995
4391,4995
4392,4990
4393,4995
4395,4995
4395,4995
4396,4995
4397,4995
4398,4995
4399,4995
4400,4995
4400,4995
4401,4995
4402,4995
4403,4995
4404,4995
4405,4995
4405,4995
4406,4995
4407,4995
4408,4995
4409,4995
4410,4995
4410,4995
4411,4995
4412,4995
4413,4995
4414,4995
4415,4995
4415,4995
4416,4995
4417,4995
4418,4995
4419,4995
4420,4995
4420,4995
4421,4995
4422,4995
4423,4995
4424,4995
4425,4995
4425,4995
4426,4995
4427,4995
4428,4995
4429,4995
4430,4995
4430,4995
4431,4995
4432,4995
4433,4995
4434,4995
4435,4995
4435,4995
4436,4995
4438,4995
4439,4995
4440,4995
4440,4995
4441,4995
4442,4995
4443,4995
4444,4995
4445,4995
4445,4995
4446,4995
4447,4995
4448,4995
4449,4995
4450,4995
4450,4995
4451,4995
4452,4995
4453,4995
4454,4995
4455,4995
4455,4995
4456,4995
4457,4995
4458,4995
4459,4995
4460,4995
4460,4995
4461,4995
4462,4995
4463,4995
4464,4995
4465,4995
4465,4995
4466,4995
4467,4995
4468,4995
4469,4995
4470,4995
4470,4995
4471,4995
4472,4995
4473,4995
4474,4995
4475,4995
4475,4995
4476,4995
4477,4995
4478,4995
4480,4995
4481,4995
4481,4995
4482,4995
4483,4995
4484,4995
4485,4985
4485,4995
4486,4995
4487,4995
4488,4995
4489,4995
4490,4995
4490,4995
4491,4995
4492,4995
4493,4995
4494,4995
4495,4995
4495,4995
4496,4995
4497,4995
4498,4995
4499,4995
4500,4995
4500,4995
4501,4995
4502,4995
4503,4995
4504,4995
4505,4995
4505,4995
4506,4995
4507,4995
4508,4990
4509,4995
4510,4995
4510,4995
4511,4995
4512,4995
4513,4995
4514,4995
4515,4995
4515,4995
4516,4995
4517,4995
4518,4995
4519,4995
4520,4995
4520,4995
4521,4995
4523,4995
4524,4995
4525,4995
4526,4995
4526,4995
4527,4995
4528,4995
4529,4995
4530,4985
4530,4995
4531,4995
4532,4995
4533,4995
4534,4995
4535,4995
4535,4995
4536,4995
4537,4995
4538,4995
4539,4995
4540,4995
4540,4995
4541,4995
4542,4995
4543,4995
4544,4995
4545,4995
4545,4995
4546,4995
4547,4995
4548,4995
4549,4995
4550,4995
4550,4995
4551,4995
4552,4995
4553,4995
4554,4995
4555,4995
4555,4995
4556,4995
4557,4995
4558,4995
4559,4995
4560,4995
4560,4995
4561,4995
4562,4995
4563,4995
4564,4995
4566,4995
4566,4995
4567,4995
4568,4995
4569,4995
4570,4995
4570,4995
4571,4995
4572,4995
4573,4995
4574,4995
4575,4995
4575,4995
4576,4995
4577,4995
4578,4995
4579,4995
4580,4995
4580,4995
4581,4995
4582,4995
4583,4995
4584,4995
4585,4995
4585,4995
4586,4995
4587,4995
4588,4995
4589,4995
4590,4995
4590,4995
4591,4995
4592,4995
4593,4995
4594,4995
4595,4995
4595,4995
4596,4995
4597,4995
4598,4995
4599,4995
4600,4995
4600,4995
4601,4995
4602,4995
4603,4995
4604,4995
4605,4995
4605,4995
4606,4995
4608,4995
4609,4995
4610,4990
4611,4995
4611,4995
4612,4995
4613,4995
4614,4995
4615,4995
4615,4995
4616,4995
4617,4995
4618,4995
4619,4995
4620,4995
4620,4995
4621,4995
4622,4995
4623,4995
4624,4995
4625,4995
4625,4995
4626,4995
4627,4995
4628,4995
4629,4995
4630,4995
4630,4995
4631,4995
4632,4995
4633,4995
4634,4995
4635,4995
4635,4995
4636,4995
4637,4995
4638,4995
4639,4995
4640,4995
4640,4995
4641,4995
4642,4995
4643,4995
4644,4995
4645,4995
4645,4995
4646,4995
4647,4995
4648,4995
4649,4995
4651,4995
4651,4995
4652,4995
4653,4995
4654,4995
4655,4995
4656,4995
4656,4995
4657,4995
4658,4995
4659,4995
4660,4995
4660,4995
4661,4995
4662,4995
4663,4995
4664,4995
4665,4995
4665,4995
4666,4995
4667,4995
4668,4995
4669,4995
4670,4995
4670,4995
4671,4995
4672,4995
4673,4995
4674,4995
4675,4995
4675,4995
4676,4995
4677,4995
4678,4995
4679,4995
4680,4995
4680,4995
4681,4995
4682,4995
4683,4995
4684,4995
4685,4995
4685,4995
4686,4995
4687,4995
4688,4995
4689,4995
4690,4995
4690,4995
4691,4995
4692,4995
4694,4995
4695,4985
4696,4995
4696,4995
4697,4995
4698,4995
4699,4995
4700,4995
4700,4995
4701,4995
4702,4995
4703,4995
4704,4995
4705,4995
4705,4990
4706,4995
4707,4995
4708,4995
4709,4995
4710,4995
4710,4995
4711,4995
4712,4995
4713,4995
4714,4995
4715,4995
4715,4995
4716,4995
4717,4995
4718,4995
4719,4995
4720,4995
4720,4995
4721,4995
4722,4995
4723,4995
4724,4995
4725,4995
4725,4995
4726,4995
4727,4995
4728,4995
4729,4995
4730,4995
4730,4995
4731,4995
4732,4995
4733,4995
4734,4995
4736,4995
4736,4995
4737,4995
4738,4995
4739,4995
4740,4995
4741,4995
4741,4995
4742,4995
4743,4995
4744,4995
4745,4995
4745,4995
4746,4995
4747,4995
4748,4995
4749,4995
4750,4995
4750,4995
4751,4995
4752,4995
4753,4995
4754,4995
4755,4995
4755,4995
4756,4995
4757,4995
4758,4995
4759,4995
4760,4995
4760,4995
4761,4995
4762,4995
4763,4995
4764,4995
4765,4995
4765,4995
4766,4995
4767,4995
4768,4995
4769,4995
4770,4995
4770,4995
4771,4995
4772,4995
4773,4995
4774,4995
4775,4995
4775,4995
4776,4995
4777,4995
4779,4995
4780,4995
4781,4995
4781,4995
4782,4995
4783,4995
4784,4995
4785,4995
4786,4995
4786,4995
4787,4995
4788,4995
4789,4995
4790,4995
4790,4995
4791,4995
4792,4995
4793,4995
4794,4990
4795,4995
4795,4995
4796,4995
4797,4995
4798,4995
4799,4995
4800,4995
4800,4995
4801,4995
4802,4995
4803,4995
4804,4995
4805,4995
4805,4995
4806,4995
4807,4995
4808,4995
4809,4995
4810,4995
4810,4995
4811,4995
4812,4995
4813,4995
4814,4995
4815,4995
4815,4995
4816,4995
4817,4995
4818,4995
4819,4995
4820,4995
4820,4995
4822,4995
4823,4995
4824,4995
4825,4995
4826,4995
4826,4995
4827,4995
4828,4995
4829,4995
4830,4995
4830,4995
4831,4995
4832,4995
4833,4995
4834,4995
4835,4995
4835,4995
4836,4995
4837,4995
4838,4995
4839,4995
4840,4995
4840,4995
4841,4995
4842,4995
4843,4995
4844,4995
4845,4995
4845,4995
4846,4995
4847,4995
4848,4995
4849,4995
4850,4995
4850,4995
4851,4995
4852,4995
4853,4995
4854,4995
4855,4995
4855,4995
4856,4995
4857,4995
4858,4995
4859,4995
4860,4995
4860,4995
4861,4995
4862,4995
4864,4995
4865,4995
4866,4985
4866,4995
4867,4995
4868,4995
4869,4995
4870,4995
4871,4995
4871,4995
4872,4995
4873,4995
4874,4995
4875,4995
4875,4995
4876,4995
4877,4995
4878,4995
4879,4995
4880,4995
4880,4995
4881,4995
4882,4995
4883,4995
4884,4995
4885,4995
4885,4995
4886,4995
4887,4995
4888,4995
4889,4995
4890,4995
4890,4995
4891,4995
4892,4995
4893,4995
4894,4995
4895,4995
4895,4995
4896,4995
4897,4995
4898,4990
4899,4995
4900,4995
4900,4995
4901,4995
4902,4995
4903,4995
4904,4995
4905,4995
4905,4995
4907,4995
4908,4995
4909,4995
4910,4995
4911,4985
4911,4995
4912,4995
4913,4995
4914,4995
4915,4995
4916,4995
4916,4995
4917,4995
4918,4995
4919,4995
4920,4995
4920,4995
4921,4995
4922,4995
4923,4995
4924,4995
4925,4995
4925,4995
4926,4995
4927,4995
4928,4995
4929,4995
4930,4995
4930,4995
4931,4995
4932,4995
4933,4995
4934,4995
4935,4995
4935,4995
4936,4995
4937,4995
4938,4995
4939,4995
4940,4995
4940,4995
4941,4995
4942,4995
4943,4995
4944,4995
4945,4995
4945,4995
4946,4995
4947,4995
4948,4995
4950,4995
4951,4995
4951,4995
4952,4995
4953,4995
4954,4995
4955,4995
4956,4995
4956,4995
4957,4995
4958,4995
4959,4995
4960,4995
4961,4995
4961,4995
4962,4995
4963,4995
4964,4995
4965,4995
4965,4995
4966,4995
4967,4995
4968,4995
4969,4995
4970,4995
4970,4995
4971,4995
4972,4995
4973,4995
4974,4995
4975,4995
4975,4995
4976,4995
4977,4995
4978,4995
4979,4995
4980,4995
4980,4995
4981,4995
4982,4995
4983,4995
4984,4995
4985,4995
4985,4995
4986,4995
4987,4995
4988,4995
4989,4995
4990,4995
4990,4995
4992,4995
4993,4995
4994,4995
4995,4995
4996,4995
4996,4995
4997,4995
4998,4990
4999,4995
5000,4995
5001,4995
5001,4995
5002,4995
5003,4995
5004,4995
5005,4995
5005,4995
5006,4995
5007,4995
5008,4995
5009,4995
5010,4995
5010,4995
5011,4995
5012,4995
5013,4995
5014,4995
5015,4995
5015,4995
5016,4995
5017,4995
5018,4995
5019,4995
5020,4995
5020,4995
5021,4995
5022,4995
5023,4995
5024,4995
5025,4995
5025,4995
5026,4995
5027,4995
5028,4995
5029,4995
5030,4995
5030,4995
5031,4995
5032,4995
5033,4995
5035,4995
5036,4995
5036,4995
5037,4995
5038,4995
5039,4995
5040,4995
5041,4995
5041,4995
5042,4995
5043,4995
5044,4995
5045,4995
5046,4995
5046,4995
5047,4995
5048,4995
5049,4995
5050,4995
5050,4995
5051,4995
5052,4995
5053,4995
5054,4995
5055,4995
5055,4995
5056,4995
5057,4995
5058,4995
5059,4995
5060,4995
5060,4995
5061,4995
5062,4995
5063,4995
5064,4995
5065,4995
5065,4995
5066,4995
5067,4995
5068,4995
5069,4995
5070,4995
5070,4995
5071,4995
5072,4995
5073,4995
5074,4995
5075,4995
5075,4995
5076,4995
5078,4995
5079,4995
5080,4990
5081,4995
5081,4995
5082,4995
5083,4990
5084,4995
5085,4995
5086,4995
5086,4995
5087,4995
5088,4995
5089,4995
5090,4990
5091,4995
5091,4995
5092,4995
5093,4995
5094,4995
5095,4995
5095,4995
5096,4995
5097,4995
5098,4995
5099,4995
5100,4995
5100,4995
5101,4995
5102,4995
5103,4995
5104,4995
5105,4995
5105,4995
5106,4995
5107,4995
5108,4995
5109,4995
5110,4995
5110,4995
5111,4995
5112,4995
5113,4995
5114,4995
5115,4995
5115,4995
5116,4995
5117,4995
5118,4995
5120,4995
5121,4995
5121,4995
5122,4995
5123,4995
5124,4995
5125,4995
5126,4995
5126,4995
5127,4995
5128,4995
5129,4995
5130,4995
5131,4995
5131,4995
5132,4995
5133,4995
5134,4995
5135,4995
5135,4995
5136,4995
5137,4995
5138,4995
5139,4995
5140,4995
5140,4995
5141,4995
5142,4995
5143,4995
5144,4995
5145,4995
5145,4995
5146,4995
5147,4995
5148,4995
5149,4995
5150,4995
5150,4995
5151,4995
5152,4995
5153,4995
5154,4995
5155,4995
5155,4995
5156,4995
5157,4995
5158,4995
5159,4995
5160,4995
5160,4995
5161,4995
5163,4995
5164,4995
5165,4995
5166,4995
5166,4995
5167,4995
5168,4995
5169,4995
5170,4995
5171,4995
5171,4990
5172,4995
5173,4995
5174,4995
5175,4995
5176,4995
5176,4995
5177,4995
5178,4995
5179,4995
5180,4995
5180,4995
5181,4995
5182,4995
5183,4995
5184,4995
5185,4995
5185,4995
5186,4995
5187,4995
5188,4995
5189,4995
5190,4995
5190,4995
5191,4995
5192,4995
5193,4995
5194,4995
5195,4995
5195,4995
5196,4995
5197,4995
5198,4995
5199,4995
5200,4995
5200,4995
5201,4995
5202,4995
5203,4995
5204,4995
5206,4995
5206,4995
5207,4995
5208,4995
5209,4995
5210,4995
5211,4995
5211,4995
5212,4995
5213,4995
5214,4995
5215,4995
5216,4995
5216,4995
5217,4995
5218,4995
5219,4995
5220,4995
5221,4995
5221,4995
5222,4995
5223,4995
5224,4995
5225,4995
5225,4995
5226,4995
5227,4995
5228,4995
5229,4995
5230,4995
5230,4995
5231,4995
5232,4995
5233,4995
5234,4995
5235,4995
5235,4995
5236,4995
5237,4995
5238,4995
5239,4995
5240,4995
5240,4995
5241,4995
5242,4995
5243,4995
5244,4995
5245,4995
5245,4990
5246,4995
5248,4995
5249,4995
5250,4995
5251,4995
5251,4995
5252,4995
5253,4995
5254,4995
5255,4995
5256,4995
5256,4990
5257,4995
5258,4995
5259,4995
5260,4995
5261,4995
5261,4995
5262,4995
5263,4995
5264,4995
5265,4995
5265,4995
5266,4995
5267,4995
5268,4995
5269,4995
5270,4995
5270,4995
5271,4995
5272,4995
5273,4995
5274,4995
5275,4995
5275,4995
5276,4995
5277,4995
5278,4995
5279,4995
5280,4995
5280,4995
5281,4995
5282,4995
5283,4995
5284,4995
5285,4995
5285,4995
5286,4990
5287,4995
5288,4995
5289,4995
5291,4995
5291,4990
5292,4995
5293,4995
5294,4995
5295,4995
5296,4995
5296,4995
5297,4995
5298,4995
5299,4995
5300,4995
5301,4995
5301,4995
5302,4995
5303,4995
5304,4995
5305,4995
5306,4995
5306,4995
5307,4995
5308,4995
5309,4995
5310,4995
5310,4995
5311,4995
5312,4995
5313,4995
5314,4995
5315,4995
5315,4995
5316,4995
5317,4995
5318,4995
5319,4995
5320,4995
5320,4995
5321,4995
5322,4995
5323,4995
5324,4995
5325,4995
5325,4995
5326,4995
5327,4995
5328,4995
5329,4995
5330,4995
5330,4995
5331,4995
5332,4995
5334,4995
5335,4995
5336,4995
5336,4990
5337,4995
5338,4995
5339,4995
5340,4995
5341,4995
5341,4995
5342,4995
5343,4995
5344,4995
5345,4990
5346,4995
5346,4995
5347,4995
5348,4995
5349,4995
5350,4995
5351,4995
5351,4995
5352,4995
5353,4995
5354,4995
5355,4995
5355,4995
5356,4995
5357,4995
5358,4995
5359,4995
5360,4995
5360,4995
5361,4995
5362,4995
5363,4995
5364,4995
5365,4995
5365,4995
5366,4995
5367,4995
5368,4995
5369,4995
5370,4995
5370,4995
5371,4995
5372,4995
5373,4995
5374,4995
5376,4995
5376,4995
5377,4995
5378,4995
5379,4995
5380,4995
5381,4995
5381,4995
5382,4995
5383,4995
5384,4995
5385,4995
5386,4995
5386,4995
5387,4995
5388,4995
5389,4995
5390,4995
5391,4995
5391,4995
5392,4995
5393,4995
5394,4995
5395,4995
5395,4995
5396,4995
5397,4995
5398,4995
5399,4990
5400,4995
5400,4995
5401,4995
5402,4995
5403,4995
5404,4995
5405,4995
5405,4995
5406,4995
5407,4995
5408,4995
5409,4995
5410,4995
5410,4995
5411,4995
5412,4995
5413,4995
5414,4995
5415,4995
5415,4995
5416,4995
5417,4995
5419,4995
5420,4995
5421,4995
5421,4995
5422,4995
5423,4995
5424,4995
5425,4995
5426,4995
5426,4995
5427,4995
5428,4995
5429,4995
5430,4990
5431,4995
5431,4995
5432,4995
5433,4995
5434,4995
5435,4995
5436,4995
5436,4995
5437,4995
5438,4995
5439,4995
5440,4995
5440,4995
5441,4995
5442,4995
5443,4995
5444,4995
5445,4995
5445,4995
5446,4995
5447,4995
5448,4995
5449,4995
5450,4995
5450,4995
5451,4995
5452,4995
5453,4995
5454,4995
5455,4995
5455,4995
5456,4995
5457,4995
5458,4995
5459,4995
5460,4995
5460,4995
5462,4995
5463,4995
5464,4995
5465,4995
5466,4995
5466,4995
5467,4995
5468,4995
5469,4995
5470,4995
5471,4995
5471,4995
5472,4995
5473,4995
5474,4995
5475,4995
5476,4995
5476,4995
5477,4995
5478,4995
5479,4995
5480,4990
5481,4995
5481,4995
5482,4995
5483,4995
5484,4995
5485,4995
5485,4995
5486,4995
5487,4995
5488,4995
5489,4995
5490,4995
5490,4995
5491,4995
5492,4995
5493,4995
5494,4995
5495,4995
5495,4995
5496,4995
5497,4995
5498,4995
5499,4995
5500,4995
5500,4995
5501,4995
5502,4995
5504,4995
5505,4995
5506,4995
5506,4995
5507,4995
5508,4995
5509,4995
5510,4995
5511,4995
5511,4990
5512,4995
5513,4995
5514,4995
5515,4995
5516,4995
5516,4990
5517,4995
5518,4995
5519,4995
5520,4995
5521,4995
5521,4995
5522,4995
5523,4995
5524,4995
5525,4995
5526,4995
5526,4995
5527,4995
5528,4995
5529,4995
5530,4995
5530,4995
5531,4995
5532,4995
5533,4995
5534,4995
5535,4995
5535,4995
5536,4995
5537,4995
5538,4995
5539,4995
5540,4995
5540,4995
5541,4995
5542,4995
5543,4995
5544,4995
5545,4995
5545,4995
5547,4995
5548,4995
5549,4995
5550,4995
5551,4995
5551,4995
5552,4995
5553,4995
5554,4995
5555,4995
5556,4995
5556,4995
5557,4995
5558,4995
5559,4995
5560,4995
5561,4995
5561,4995
5562,4995
5563,4995
5564,4995
5565,4995
5566,4995
5566,4995
5567,4995
5568,4995
5569,4995
5570,4995
5570,4995
5571,4995
5572,4995
5573,4995
5574,4995
5575,4995
5575,4995
5576,4995
5577,4995
5578,4995
5579,4995
5580,4995
5580,4995
5581,4995
5582,4995
5583,4995
5584,4995
5585,4995
5585,4995
5586,4995
5587,4995
5588,4995
5590,4995
5591,4995
5591,4995
5592,4995
5593,4995
5594,4995
5595,4995
5596,4995
5596,4995
5597,4995
5598,4995
5599,4995
5600,4995
5601,4995
5601,4995
5602,4995
5603,4995
5604,4995
5605,4995
5606,4995
5606,4995
5607,4995
5608,4995
5609,4995
5610,4995
5611,4995
5611,4995
5612,4995
5613,4995
5614,4995
5615,4995
5615,4995
5616,4995
5617,4995
5618,4995
5619,4995
5620,4995
5620,4995
5621,4995
5622,4995
5623,4995
5624,4995
5625,4995
5625,4995
5626,4995
5627,4995
5628,4995
5629,4995
5630,4995
5630,4995
5632,4995
5633,4995
5634,4995
5635,4995
5636,4995
5636,4995
5637,4995
5638,4995
5639,4995
5640,4995
5641,4995
5641,4995
5642,4995
5643,4995
5644,4995
5645,4995
5646,4995
5646,4995
5647,4995
5648,4995
5649,4995
5650,4985
5651,4995
5651,4995
5652,4995
5653,4995
5654,4995
5655,4995
5656,4995
5656,4995
5657,4995
5658,4995
5659,4995
5660,4995
5660,4995
5661,4995
5662,4995
5663,4995
5664,4995
5665,4995
5665,4995
5666,4995
5667,4995
5668,4995
5669,4995
5670,4995
5670,4995
5671,4985
5672,4995
5673,4995
5675,4995
5676,4995
5676,4995
5677,4995
5678,4995
5679,4995
5680,4995
5681,4995
5681,4995
5682,4995
5683,4995
5684,4995
5685,4995
5686,4995
5686,4995
5687,4995
5688,4995
5689,4995
5690,4995
5691,4995
5691,4995
5692,4995
5693,4995
5694,4995
5695,4995
5696,4995
5696,4995
5697,4995
5698,4995
5699,4995
5700,4995
5700,4995
5701,4995
5702,4995
5703,4995
5704,4995
5705,4995
5705,4995
5706,4995
5707,4995
5708,4995
5709,4995
5710,4995
5710,4995
5711,4995
5712,4995
5713,4995
5714,4995
5715,4995
5715,4995
5716,4995
5718,4995
5719,4995
5720,4995
5721,4995
5721,4995
5722,4995
5723,4995
5724,4995
5725,4995
5726,4995
5726,4995
5727,4995
5728,4995
5729,4995
5730,4995
5731,4995
5731,4995
5732,4995
5733,4995
5734,4995
5735,4995
5736,4995
5736,4995
5737,4995
5738,4995
5739,4995
5740,4995
5741,4995
5741,4995
5742,4995
5743,4995
5744,4995
5745,4995
5745,4995
5746,4995
5747,4995
5748,4995
5749,4995
5750,4995
5750,4995
5751,4995
5752,4995
5753,4995
5754,4995
5755,4995
5755,4995
5756,4995
5757,4995
5758,4995
5760,4995
5761,4995
5761,4995
5762,4995
5763,4995
5764,4995
5765,4995
5766,4995
5766,4995
5767,4995
5768,4995
5769,4995
5770,4995
5771,4995
5771,4995
5772,4995
5773,4995
5774,4995
5775,4995
5776,4995
5776,4995
5777,4995
5778,4995
5779,4995
5780,4995
5781,4995
5781,4995
5782,4995
5783,4995
5784,4995
5785,4995
5786,4995
5786,4995
5787,4995
5788,4995
5789,4995
5790,4995
5790,4995
5791,4995
5792,4995
5793,4995
5794,4995
5795,4995
5795,4995
5796,4995
5797,4995
5798,4995
5799,4995
5800,4995
5800,4995
5801,4995
5803,4995
5804,4995
5805,4995
5806,4995
5806,4995
5807,4995
5808,4995
5809,4995
5810,4995
5811,4995
5811,4995
5812,4995
5813,4995
5814,4995
5815,4995
5816,4995
5816,4995
5817,4995
5818,4995
5819,4995
5820,4995
5821,4995
5821,4995
5822,4995
5823,4995
5824,4995
5825,4995
5826,4995
5826,4995
5827,4995
5828,4995
5829,4995
5830,4995
5831,4995
5831,4995
5832,4995
5833,4995
5834,4995
5835,4995
5835,4995
5836,4995
5837,4995
5838,4995
5839,4995
5840,4995
5840,4995
5841,4995
5842,4995
5843,4995
5844,4995
5846,4995
5846,4995
5847,4995
5848,4995
5849,4995
5850,4995
5851,4995
5851,4995
5852,4995
5853,4995
5854,4995
5855,4995
5856,4995
5856,4995
5857,4995
5858,4995
5859,4995
5860,4995
5861,4995
5861,4995
5862,4995
5863,4995
5864,4995
5865,4995
5866,4995
5866,4995
5867,4995
5868,4995
5869,4995
5870,4995
5871,4995
5871,4995
5872,4995
5873,4995
5874,4995
5875,4995
5875,4995
5876,4995
5877,4995
5878,4995
5879,4995
5880,4995
5880,4995
5881,4995
5882,4995
5883,4995
5884,4995
5885,4995
5885,4995
5886,4995
5888,4995
5889,4995
5890,4995
5891,4995
5891,4995
5892,4995
5893,4995
5894,4995
5895,4995
5896,4995
5896,4995
5897,4995
5898,4995
5899,4995
5900,4995
5901,4995
5901,4995
5902,4995
5903,4995
5904,4995
5905,4995
5906,4995
5906,4995
5907,4995
5908,4995
5909,4995
5910,4995
5911,4995
5911,4995
5912,4995
5913,4995
5914,4995
5915,4985
5916,4995
5916,4995
5917,4995
5918,4995
5919,4995
5920,4995
5920,4995
5921,4995
5922,4995
5923,4995
5924,4995
5925,4995
5925,4995
5926,4995
5927,4995
5928,4995
5929,4995
5931,4995
5931,4995
5932,4995
5933,4995
5934,4995
5935,4995
5936,4995
5936,4995
5937,4995
5938,4995
5939,4995
5940,4995
5941,4995
5941,4995
5942,4995
5943,4995
5944,4995
5945,4995
5946,4995
5946,4995
5947,4995
5948,4995
5949,4995
5950,4995
5951,4995
5951,4995
5952,4995
5953,4995
5954,4995
5955,4995
5956,4995
5956,4995
5957,4995
5958,4995
5959,4995
5960,4995
5961,4995
5961,4995
5962,4995
5963,4995
5964,4995
5965,4995
5965,4995
5966,4990
5967,4995
5968,4995
5969,4995
5970,4995
5970,4990
5971,4995
5972,4995
5974,4995
5975,4995
5976,4995
5976,4995
5977,4995
5978,4995
5979,4995
5980,4995
5981,4995
5981,4995
5982,4995
5983,4995
5984,4995
5985,4995
5986,4995
5986,4995
5987,4995
5988,4995
5989,4995
5990,4995
5991,4995
5991,4995
5992,4995
5993,4995
5994,4995
5995,4995
5996,4995
5996,4995
5997,4995
5998,4995
5999,4995
6000,4995
6001,4995
6001,4995
6002,4995
6003,4995
6004,4995
6005,4995
6005,4995
6006,4995
6007,4995
6008,4995
6009,4995
6010,4995
6010,4995
6011,4995
6012,4995
6013,4995
6014,4995
6016,4995
6016,4995
6017,4995
6018,4995
6019,4995
6020,4995
6021,4995
6021,4995
6022,4995
6023,4995
6024,4995
6025,4995
6026,4995
6026,4995
6027,4995
6028,4990
6029,4995
6030,4995
6031,4995
6031,4990
6032,4995
6033,4995
6034,4995
6035,4995
6036,4995
6036,4995
6037,4995
6038,4995
6039,4995
6040,4995
6041,4995
6041,4995
6042,4995
6043,4995
6044,4995
6045,4995
6046,4995
6046,4995
6047,4995
6048,4995
6049,4995
6050,4995
6050,4995
6051,4995
6052,4985
6053,4995
6054,4995
6055,4995
6055,4995
6056,4995
6057,4995
6059,4995
6060,4995
6061,4995
6061,4995
6062,4995
6063,4995
6064,4995
6065,4995
6066,4990
6066,4995
6067,4995
6068,4995
6069,4995
6070,4995
6071,4995
6071,4995
6072,4995
6073,4995
6074,4995
6075,4995
