time,voltage
3946,14
3947,14
3947,14
3948,14
3949,14
3949,14
3950,14
3951,14
3951,14
3952,14
3953,14
3953,14
3954,14
3955,14
3955,14
3956,14
3957,14
3957,14
3958,14
3959,14
3959,14
3960,14
3961,14
3961,14
3962,14
3963,14
3963,14
3964,14
3965,14
3965,14
3966,14
3968,14
3968,14
3969,14
3970,14
3970,14
3971,14
3972,14
3972,14
3973,14
3974,14
3974,14
3975,14
3976,14
3976,14
3977,14
3978,14
3978,14
3979,14
3980,14
3980,14
3981,14
3982,14
3982,14
3983,14
3984,14
3984,14
3985,14
3986,14
3986,14
3987,14
3988,14
3988,14
3989,14
3990,14
3990,14
3991,14
3992,14
3992,14
3993,14
3994,14
3994,14
3995,14
3996,14
3996,14
3997,14
3998,14
3998,14
3999,14
4000,14
4000,14
4001,14
4002,14
4002,14
4003,14
4004,14
4004,14
4005,14
4006,14
4006,14
4007,14
4008,14
4008,14
4009,14
4011,14
4011,14
4012,14
4013,14
4013,14
4014,14
4015,14
4015,14
4016,14
4016,14
4017,14
4018,14
4018,14
4019,14
4020,14
4020,14
4021,14
4022,14
4022,14
4023,14
4024,14
4024,14
4025,14
4026,14
4026,14
4027,14
4028,14
4028,14
4029,14
4030,14
4030,14
4031,14
4032,14
4032,14
4033,14
4034,14
4034,14
4035,14
4036,14
4036,14
4037,14
4038,14
4038,14
4039,14
4040,14
4040,14
4041,14
4042,14
4042,14
4043,14
4044,14
4044,14
4045,14
4046,14
4046,14
4047,14
4048,14
4048,14
4049,14
4050,14
4050,14
4051,14
4052,14
4052,14
4054,14
4055,14
4055,14
4056,14
4057,14
4057,14
4058,14
4059,14
4059,14
4060,14
4061,14
4061,14
4062,14
4063,14
4063,14
4064,14
4065,14
4065,14
4066,14
4067,14
4067,14
4068,14
4069,14
4069,14
4070,14
4071,14
4071,14
4072,14
4073,14
4073,14
4074,14
4075,14
4075,14
4076,14
4077,14
4077,14
4078,14
4079,14
4079,14
4080,14
4081,14
4081,14
4082,14
4083,14
4083,14
4084,14
4085,14
4085,14
4086,14
4087,14
4087,14
4088,14
4089,14
4089,14
4090,14
4091,14
4091,14
4092,14
4093,14
4093,14
4094,14
4096,14
4096,14
4097,14
4098,14
4098,14
4099,14
4100,14
4100,14
4101,14
4102,14
4102,14
4103,14
4103,14
4104,14
4105,14
4105,14
4106,14
4107,14
4107,14
4108,14
4109,14
4109,14
4110,14
4111,14
4111,14
4112,14
4113,14
4113,14
4114,14
4115,14
4115,14
4116,14
4117,14
4117,14
4118,14
4119,14
4119,14
4120,14
4121,14
4121,14
4122,14
4123,14
4123,14
4124,14
4125,14
4125,14
4126,14
4127,14
4127,14
4128,14
4129,14
4129,14
4130,14
4131,14
4131,14
4132,14
4133,14
4133,14
4134,14
4135,14
4135,14
4136,14
4137,14
4137,14
4139,14
4140,14
4140,14
4141,14
4142,14
4142,14
4143,14
4144,14
4144,14
4145,14
4146,14
4146,14
4147,14
4148,14
4148,14
4149,14
4150,14
4150,14
4151,14
4152,14
4152,14
4153,14
4154,14
4154,14
4155,14
4156,14
4156,14
4157,14
4158,14
4158,14
4159,14
4160,14
4160,14
4161,14
4162,14
4162,14
4163,14
4164,14
4164,14
4165,14
4166,14
4166,14
4167,14
4168,14
4168,14
4169,14
4170,14
4170,14
4171,14
4172,14
4172,14
4173,14
4174,14
4174,14
4175,14
4176,14
4176,14
4177,14
4178,14
4178,14
4179,14
4180,14
4180,14
4182,14
4183,14
4183,14
4184,14
4185,14
4185,14
4186,14
4187,14
4187,14
4188,14
4189,14
4189,14
4190,14
4190,14
4191,14
4192,14
4192,14
4193,14
4194,14
4194,14
4195,14
4196,14
4196,14
4197,14
4198,14
4198,14
4199,14
4200,14
4200,14
4201,14
4202,14
4202,14
4203,14
4204,14
4204,14
4205,14
4206,14
4206,14
4207,14
4208,14
4208,14
4209,14
4210,14
4210,14
4211,14
4212,14
4212,14
4213,14
4214,14
4214,14
4215,14
4216,14
4216,14
4217,14
4218,14
4218,14
4219,14
4220,14
4220,14
4221,14
4222,14
4222,14
4224,14
4225,14
4225,14
4226,14
4227,14
4227,14
4228,14
4229,14
4229,14
4230,14
4231,14
4231,14
4232,14
4233,14
4233,14
4234,14
4235,14
4235,14
4236,14
4237,14
4237,14
4238,14
4239,14
4239,14
4240,14
4241,14
4241,14
4242,14
4243,14
4243,14
4244,14
4245,14
4245,14
4246,14
4247,14
4247,14
4248,14
4249,14
4249,14
4250,14
4251,14
4251,14
4252,14
4253,14
4253,14
4254,14
4255,14
4255,14
4256,14
4257,14
4257,14
4258,14
4259,14
4259,14
4260,14
4261,14
4261,14
4262,14
4263,14
4263,14
4264,14
4265,14
4265,14
4267,14
4268,14
4268,14
4269,14
4270,14
4270,14
4271,14
4272,14
4272,14
4273,14
4274,14
4274,14
4275,14
4276,14
4276,14
4277,14
4277,14
4278,14
4279,14
4279,14
4280,14
4281,14
4281,14
4282,14
4283,14
4283,14
4284,14
4285,14
4285,14
4286,14
4287,14
4287,14
4288,14
4289,14
4289,14
4290,14
4291,14
4291,14
4292,14
4293,14
4293,14
4294,14
4295,14
4295,14
4296,14
4297,14
4297,14
4298,14
4299,14
4299,14
4300,14
4301,14
4301,14
4302,14
4303,14
4303,14
4304,14
4305,14
4305,14
4306,14
4307,14
4307,14
4308,14
4310,14
4310,14
4311,14
4312,14
4312,14
4313,14
4314,14
4314,14
4315,14
4316,14
4316,14
4317,14
4318,14
4318,14
4319,14
4320,14
4320,14
4321,14
4322,14
4322,14
4323,14
4324,14
4324,14
4325,14
4326,14
4326,14
4327,14
4328,14
4328,14
4329,14
4330,14
4330,14
4331,14
4332,14
4332,14
4333,14
4334,14
4334,14
4335,14
4336,14
4336,14
4337,14
4338,14
4338,14
4339,14
4340,14
4340,14
4341,14
4342,14
4342,14
4343,14
4344,14
4344,14
4345,14
4346,14
4346,14
4347,14
4348,14
4348,14
4349,14
4350,14
4350,14
4352,14
4353,14
4353,14
4354,14
4355,14
4355,14
4356,14
4357,14
4357,14
4358,14
4359,14
4359,14
4360,14
4361,14
4361,14
4362,14
4363,14
4363,14
4364,14
4364,14
4365,14
4366,14
4366,14
4367,14
4368,14
4368,14
4369,14
4370,14
4370,14
4371,14
4372,14
4372,14
4373,14
4374,14
4374,14
4375,14
4376,14
4376,14
4377,14
4378,14
4378,14
4379,14
4380,14
4380,14
4381,14
4382,14
4382,14
4383,14
4384,14
4384,14
4385,14
4386,14
4386,14
4387,14
4388,14
4388,14
4389,14
4390,14
4390,14
4391,14
4392,14
4392,14
4393,14
4395,14
4395,14
4396,14
4397,14
4397,14
4398,14
4399,14
4399,14
4400,14
4401,14
4401,14
4402,14
4403,14
4403,14
4404,14
4405,14
4405,14
4406,14
4407,14
4407,14
4408,14
4409,14
4409,14
4410,14
4411,14
4411,14
4412,14
4413,14
4413,14
4414,14
4415,14
4415,14
4416,14
4417,14
4417,14
4418,14
4419,14
4419,14
4420,14
4421,14
4421,14
4422,14
4423,14
4423,14
4424,14
4425,14
4425,14
4426,14
4427,14
4427,14
4428,14
4429,14
4429,14
4430,14
4431,14
4431,14
4432,14
4433,14
4433,14
4434,14
4435,14
4435,14
4436,14
4438,14
4438,14
4439,14
4440,14
4440,14
4441,14
4442,14
4442,14
4443,14
4444,14
4444,14
4445,14
4446,14
4446,14
4447,14
4448,14
4448,14
4449,14
4450,14
4450,14
4451,14
4451,14
4452,14
4453,14
4453,14
4454,14
4455,14
4455,14
4456,14
4457,14
4457,14
4458,14
4459,14
4459,14
4460,14
4461,14
4461,14
4462,14
4463,14
4463,14
4464,14
4465,14
4465,14
4466,14
4467,14
4467,14
4468,14
4469,14
4469,14
4470,14
4471,14
4471,14
4472,14
4473,14
4473,14
4474,14
4475,14
4475,14
4476,14
4477,14
4477,14
4478,14
4480,14
4480,14
4481,14
4482,14
4482,14
4483,14
4484,14
4484,14
4485,14
4486,14
4486,14
4487,14
4488,14
4488,14
4489,14
4490,14
4490,14
4491,14
4492,14
4492,14
4493,14
4494,14
4494,14
4495,14
4496,14
4496,14
4497,14
4498,14
4498,14
4499,14
4500,14
4500,14
4501,14
4502,14
4502,14
4503,14
4504,14
4504,14
4505,14
4506,14
4506,14
4507,14
4508,14
4508,14
4509,14
4510,14
4510,14
4511,14
4512,14
4512,14
4513,14
4514,14
4514,14
4515,14
4516,14
4516,14
4517,14
4518,14
4518,14
4519,14
4520,14
4520,14
4521,14
4523,14
4523,14
4524,14
4525,14
4525,14
4526,14
4527,14
4527,14
4528,14
4529,14
4529,14
4530,14
4531,14
4531,14
4532,14
4533,14
4533,14
4534,14
4535,14
4535,14
4536,14
4537,14
4537,14
4538,14
4538,14
4539,14
4540,14
4540,14
4541,14
4542,14
4542,14
4543,14
4544,14
4544,14
4545,14
4546,14
4546,14
4547,14
4548,14
4548,14
4549,14
4550,14
4550,14
4551,14
4552,14
4552,14
4553,14
4554,14
4554,14
4555,14
4556,14
4556,14
4557,14
4558,14
4558,14
4559,14
4560,14
4560,14
4561,14
4562,14
4562,14
4563,14
4564,14
4564,14
4566,14
4567,14
4567,14
4568,14
4569,14
4569,14
4570,14
4571,14
4571,14
4572,14
4573,14
4573,14
4574,14
4575,14
4575,14
4576,14
4577,14
4577,14
4578,14
4579,14
4579,14
4580,14
4581,14
4581,14
4582,14
4583,14
4583,14
4584,14
4585,14
4585,14
4586,14
4587,14
4587,14
4588,14
4589,14
4589,14
4590,14
4591,14
4591,14
4592,14
4593,14
4593,14
4594,14
4595,14
4595,14
4596,14
4597,14
4597,14
4598,14
4599,14
4599,14
4600,14
4601,14
4601,14
4602,14
4603,14
4603,14
4604,14
4605,14
4605,14
4606,14
4608,14
4608,14
4609,14
4610,14
4610,14
4611,14
4612,14
4612,14
4613,14
4614,14
4614,14
4615,14
4616,14
4616,14
4617,14
4618,14
4618,14
4619,14
4620,14
4620,14
4621,14
4622,14
4622,14
4623,14
4624,14
4624,14
4625,14
4625,14
4626,14
4627,14
4627,14
4628,14
4629,14
4629,14
4630,14
4631,14
4631,14
4632,14
4633,14
4633,14
4634,14
4635,14
4635,14
4636,14
4637,14
4637,14
4638,14
4639,14
4639,14
4640,14
4641,14
4641,14
4642,14
4643,14
4643,14
4644,14
4645,14
4645,14
4646,14
4647,14
4647,14
4648,14
4649,14
4649,14
4651,14
4652,14
4652,14
4653,14
4654,14
4654,14
4655,14
4656,14
4656,14
4657,14
4658,14
4658,14
4659,14
4660,14
4660,14
4661,14
4662,14
4662,14
4663,14
4664,14
4664,14
4665,14
4666,14
4666,14
4667,14
4668,14
4668,14
4669,14
4670,14
4670,14
4671,14
4672,14
4672,14
4673,14
4674,14
4674,14
4675,14
4676,14
4676,14
4677,14
4678,14
4678,14
4679,14
4680,14
4680,14
4681,14
4682,14
4682,14
4683,14
4684,14
4684,14
4685,14
4686,14
4686,14
4687,14
4688,14
4688,14
4689,14
4690,14
4690,14
4691,14
4692,14
4692,14
4694,14
4695,14
4695,14
4696,14
4697,14
4697,14
4698,14
4699,14
4699,14
4700,14
4701,14
4701,14
4702,14
4703,14
4703,14
4704,14
4705,14
4705,14
4706,14
4707,14
4707,14
4708,14
4709,14
4709,14
4710,14
4711,14
4711,14
4712,14
4712,14
4713,14
4714,14
4714,14
4715,14
4716,14
4716,14
4717,14
4718,14
4718,14
4719,14
4720,14
4720,14
4721,14
4722,14
4722,14
4723,14
4724,14
4724,14
4725,14
4726,14
4726,14
4727,14
4728,14
4728,14
4729,14
4730,14
4730,14
4731,14
4732,14
4732,14
4733,14
4734,14
4734,14
4736,14
4737,14
4737,14
4738,14
4739,14
4739,14
4740,14
4741,14
4741,14
4742,14
4743,14
4743,14
4744,14
4745,14
4745,14
4746,14
4747,14
4747,14
4748,14
4749,14
4749,14
4750,14
4751,14
4751,14
4752,14
4753,14
4753,14
4754,14
4755,14
4755,14
4756,14
4757,14
4757,14
4758,14
4759,14
4759,14
4760,14
4761,14
4761,14
4762,14
4763,14
4763,14
4764,14
4765,14
4765,14
4766,14
4767,14
4767,14
4768,14
4769,14
4769,14
4770,14
4771,14
4771,14
4772,14
4773,14
4773,14
4774,14
4775,14
4775,14
4776,14
4777,14
4777,14
4779,14
4780,14
4780,14
4781,14
4782,14
4782,14
4783,14
4784,14
4784,14
4785,14
4786,14
4786,14
4787,14
4788,14
4788,14
4789,14
4790,14
4790,14
4791,14
4792,14
4792,14
4793,14
4794,14
4794,14
4795,14
4796,14
4796,14
4797,14
4798,14
4798,14
4799,14
4799,14
4800,14
4801,14
4801,14
4802,14
4803,14
4803,14
4804,14
4805,14
4805,14
4806,14
4807,14
4807,14
4808,14
4809,14
4809,14
4810,14
4811,14
4811,14
4812,14
4813,14
4813,14
4814,14
4815,14
4815,14
4816,14
4817,14
4817,14
4818,14
4819,14
4819,14
4820,14
4822,14
4822,14
4823,14
4824,14
4824,14
4825,14
4826,14
4826,14
4827,14
4828,14
4828,14
4829,14
4830,14
4830,14
4831,14
4832,14
4832,14
4833,14
4834,14
4834,14
4835,14
4836,14
4836,14
4837,14
4838,14
4838,14
4839,14
4840,14
4840,14
4841,14
4842,14
4842,14
4843,14
4844,14
4844,14
4845,14
4846,14
4846,14
4847,14
4848,14
4848,14
4849,14
4850,14
4850,14
4851,14
4852,14
4852,14
4853,14
4854,14
4854,14
4855,14
4856,14
4856,14
4857,14
4858,14
4858,14
4859,14
4860,14
4860,14
4861,14
4862,14
4862,14
4864,14
4865,14
4865,14
4866,14
4867,14
4867,14
4868,14
4869,14
4869,14
4870,14
4871,14
4871,14
4872,14
4873,14
4873,14
4874,14
4875,14
4875,14
4876,14
4877,14
4877,14
4878,14
4879,14
4879,14
4880,14
4881,14
4881,14
4882,14
4883,14
4883,14
4884,14
4885,14
4885,14
4886,14
4886,14
4887,14
4888,14
4888,14
4889,14
4890,14
4890,14
4891,14
4892,14
4892,14
4893,14
4894,14
4894,14
4895,14
4896,14
4896,14
4897,14
4898,14
4898,14
4899,14
4900,14
4900,14
4901,14
4902,14
4902,14
4903,14
4904,14
4904,14
4905,14
4907,14
4907,14
4908,14
4909,14
4909,14
4910,14
4911,14
4911,14
4912,14
4913,14
4913,14
4914,14
4915,14
4915,14
4916,14
4917,14
4917,14
4918,14
4919,14
4919,14
4920,14
4921,14
4921,14
4922,14
4923,14
4923,14
4924,14
4925,14
4925,14
4926,14
4927,14
4927,14
4928,14
4929,14
4929,14
4930,14
4931,14
4931,14
4932,14
4933,14
4933,14
4934,14
4935,14
4935,14
4936,14
4937,14
4937,14
4938,14
4939,14
4939,14
4940,14
4941,14
4941,14
4942,14
4943,14
4943,14
4944,14
4945,14
4945,14
4946,14
4947,14
4947,14
4948,14
4950,14
4950,14
4951,14
4952,14
4952,14
4953,14
4954,14
4954,14
4955,14
4956,14
4956,14
4957,14
4958,14
4958,14
4959,14
4960,14
4960,14
4961,14
4962,14
4962,14
4963,14
4964,14
4964,14
4965,14
4966,14
4966,14
4967,14
4968,14
4968,14
4969,14
4970,14
4970,14
4971,14
4972,14
4972,14
4973,14
4973,14
4974,14
4975,14
4975,14
4976,14
4977,14
4977,14
4978,14
4979,14
4979,14
4980,14
4981,14
4981,14
4982,14
4983,14
4983,14
4984,14
4985,14
4985,14
4986,14
4987,14
4987,14
4988,14
4989,14
4989,14
4990,14
4992,14
4992,14
4993,14
4994,14
4994,14
4995,14
4996,14
4996,14
4997,14
4998,14
4998,14
4999,14
5000,14
5000,14
5001,14
5002,14
5002,14
5003,14
5004,14
5004,14
5005,14
5006,14
5006,14
5007,14
5008,14
5008,14
5009,14
5010,14
5010,14
5011,14
5012,14
5012,14
5013,14
5014,14
5014,14
5015,14
5016,14
5016,14
5017,14
5018,14
5018,14
5019,14
5020,14
5020,14
5021,14
5022,14
5022,14
5023,14
5024,14
5024,14
5025,14
5026,14
5026,14
5027,14
5028,14
5028,14
5029,14
5030,14
5030,14
5031,14
5032,14
5032,14
5033,14
5035,14
5035,14
5036,14
5037,14
5037,14
5038,14
5039,14
5039,14
5040,14
5041,14
5041,14
5042,14
5043,14
5043,14
5044,14
5045,14
5045,14
5046,14
5047,14
5047,14
5048,14
5049,14
5049,14
5050,14
5051,14
5051,14
5052,14
5053,14
5053,14
5054,14
5055,14
5055,14
5056,14
5057,14
5057,14
5058,14
5059,14
5059,14
5060,14
5060,14
5061,14
5062,14
5062,14
5063,14
5064,14
5064,14
5065,14
5066,14
5066,14
5067,14
5068,14
5068,14
5069,14
5070,14
5070,14
5071,14
5072,14
5072,14
5073,14
5074,14
5074,14
5075,14
5076,14
5076,14
5078,14
5079,14
5079,14
5080,14
5081,14
5081,14
5082,14
5083,14
5083,14
5084,14
5085,14
5085,14
5086,14
5087,14
5087,14
5088,14
5089,14
5089,14
5090,14
5091,14
5091,14
5092,14
5093,14
5093,14
5094,14
5095,14
5095,14
5096,14
5097,14
5097,14
5098,14
5099,14
5099,14
5100,14
5101,14
5101,14
5102,14
5103,14
5103,14
5104,14
5105,14
5105,14
5106,14
5107,14
5107,14
5108,14
5109,14
5109,14
5110,14
5111,14
5111,14
5112,14
5113,14
5113,14
5114,14
5115,14
5115,14
5116,14
5117,14
5117,14
5118,14
5120,14
5120,14
5121,14
5122,14
5122,14
5123,14
5124,14
5124,14
5125,14
5126,14
5126,14
5127,14
5128,14
5128,14
5129,14
5130,14
5130,14
5131,14
5132,14
5132,14
5133,14
5134,14
5134,14
5135,14
5136,14
5136,14
5137,14
5138,14
5138,14
5139,14
5140,14
5140,14
5141,14
5142,14
5142,14
5143,14
5144,14
5144,14
5145,14
5146,14
5146,14
5147,14
5147,14
5148,14
5149,14
5149,14
5150,14
5151,14
5151,14
5152,14
5153,14
5153,14
5154,14
5155,14
5155,14
5156,14
5157,14
5157,14
5158,14
5159,14
5159,14
5160,14
5161,14
5161,14
5163,14
5164,14
5164,14
5165,14
5166,14
5166,14
5167,14
5168,14
5168,14
5169,14
5170,14
5170,14
5171,14
5172,14
5172,14
5173,14
5174,14
517
