time,speed_sensor
3288,78
3289,62
3290,62
3290,62
3291,62
3291,157
3292,157
3293,157
3294,104
3294,104
3295,78
3296,62
3297,62
3297,52
3298,44
3299,44
3299,44
3300,44
3301,44
3301,104
3302,104
3303,104
3303,104
3304,104
3305,78
3306,78
3306,78
3307,78
3308,78
3308,78
3309,78
3310,78
3310,62
3311,62
3312,62
3312,62
3313,62
3314,62
3314,78
3315,78
3316,78
3316,78
3317,78
3318,104
3318,104
3319,104
3320,104
3321,104
3321,78
3322,62
3323,62
3323,52
3324,52
3325,52
3325,157
3326,157
3328,104
3329,104
3329,78
3330,62
3331,62
3331,314
3332,314
3333,157
3333,157
3334,104
3335,104
3336,104
3336,104
3337,104
3338,78
3339,78
3339,78
3340,157
3341,157
3341,157
3342,157
3343,104
3344,78
3344,78
3345,78
3346,78
3346,78
3347,78
3348,78
3348,78
3349,78
3350,78
3350,78
3351,78
3352,78
3352,78
3353,78
3354,78
3354,78
3355,78
3356,78
3356,78
3357,78
3358,78
3358,78
3359,78
3360,78
3360,78
3361,78
3362,157
3362,157
3363,157
3364,157
3365,104
3365,104
3366,104
3367,157
3368,157
3368,314
3369,314
3371,104
3372,104
3372,104
3373,104
3374,104
3375,0
3375,314
3376,314
3377,314
3377,314
3378,157
3379,104
3380,314
3380,314
3381,314
3382,314
3383,157
3383,157
3384,157
3385,157
3386,104
3386,104
3387,314
3388,314
3389,157
3389,157
3390,314
3391,314
3392,314
3392,314
3393,157
3394,157
3395,314
3395,314
3396,314
3397,157
3398,157
3398,314
3399,314
3400,157
3401,0
3401,314
3402,157
3403,157
3403,314
3404,314
3405,314
3406,157
3406,0
3407,314
3408,157
3408,157
3409,157
3410,157
3411,157
3411,157
3412,157
3414,157
3415,104
3415,0
3416,314
3417,157
3418,157
3418,157
3419,157
3420,157
3420,314
3421,314
3422,157
3423,157
3423,157
3424,157
3425,157
3426,157
3426,157
3427,157
3428,157
3429,157
3429,314
3430,314
3431,157
3432,157
3432,314
3433,314
3434,157
3435,157
3435,314
3436,314
3437,157
3438,157
3438,157
3439,157
3440,157
3441,157
3441,157
3442,104
3443,78
3444,78
3444,62
3445,52
3446,52
3446,44
3447,39
3448,39
3448,34
3449,31
3450,31
3450,31
3451,31
3452,31
3452,31
3453,78
3454,78
3454,78
3456,78
3457,104
3457,104
3458,157
3459,157
3460,314
3460,314
3461,157
3462,157
3463,314
3463,314
3464,157
3465,157
3465,314
3466,314
3467,157
3468,157
3468,314
3469,314
3470,157
3471,157
3471,314
3472,314
3473,157
3474,157
3474,157
3475,157
3476,157
3477,157
3477,157
3478,157
3479,157
3480,157
3480,314
3481,314
3482,157
3483,104
3483,104
3484,104
3485,157
3486,157
3486,157
3487,157
3488,157
3489,157
3489,157
3490,157
3491,157
3492,157
3492,157
3493,157
3494,157
3495,157
3495,157
3496,157
3497,157
3499,157
3499,157
3500,104
3501,104
3502,314
3502,314
3503,157
3504,104
3505,104
3505,314
3506,314
3507,157
3508,157
3508,157
3509,157
3510,157
3511,314
3511,314
3512,157
3513,157
3514,157
3514,157
3515,157
3516,157
3517,157
3517,157
3518,157
3519,157
3520,314
3520,314
3521,157
3522,104
3523,104
3523,314
3524,314
3525,314
3526,314
3526,314
3527,157
3528,104
3528,104
3529,314
3530,314
3531,157
3531,157
3532,157
3533,157
3534,314
3534,314
3535,314
3536,314
3537,157
3537,157
3538,314
3539,314
3540,157
3540,157
3542,157
3543,104
3544,78
3544,78
3545,78
3546,78
3546,157
3547,314
3548,314
3549,314
3549,157
3550,314
3551,314
3552,314
3552,157
3553,314
3554,314
3555,314
3555,314
3556,157
3557,104
3558,104
3558,314
3559,314
3560,157
3561,157
3561,314
3562,314
3563,157
3564,157
3564,314
3565,314
3566,157
3567,157
3567,157
3568,157
3569,104
3570,104
3570,104
3571,104
3572,104
3572,104
3573,78
3574,62
3575,62
3575,52
3576,44
3577,44
3577,44
3578,44
3579,44
3579,44
3580,44
3581,44
3581,44
3582,44
3584,44
3584,39
3585,39
3586,39
3586,39
3587,39
3588,39
3588,39
3589,62
3590,62
3590,62
3591,62
3592,62
3592,62
3593,78
3593,78
3594,78
3595,78
3595,78
3596,78
3597,78
3597,78
3598,78
3599,78
3599,78
3600,104
3601,104
3602,104
3602,104
3603,104
3604,78
3605,78
3605,78
3606,78
3607,157
3607,157
3608,157
3609,104
3610,104
3610,104
3611,104
3612,104
3613,104
3613,104
3614,104
3615,104
3615,104
3616,104
3617,104
3618,104
3618,104
3619,104
3620,104
3621,104
3621,104
3622,104
3623,104
3624,104
3624,104
3625,104
3627,104
3628,78
3628,78
3629,78
3630,78
3630,157
3631,157
3632,157
3633,157
3633,157
3634,157
3635,104
3636,104
3636,104
3637,157
3638,157
3639,157
3639,157
3640,157
3641,157
3642,157
3642,157
3643,157
3644,104
3645,104
3645,314
3646,314
3647,157
3648,157
3648,157
3649,157
3650,157
3651,157
3651,157
3652,157
3653,157
3654,157
3654,157
3655,157
3656,157
3657,314
3657,314
3658,157
3659,157
3659,314
3660,314
3661,157
3662,104
3662,104
3663,314
3664,314
3665,157
3665,157
3666,157
3667,157
3668,157
3668,314
3670,157
3671,104
3672,78
3672,78
3673,78
3674,78
3674,157
3675,157
3676,157
3677,157
3677,157
3678,157
3679,104
3680,104
3680,104
3681,157
3682,157
3683,157
3683,157
3684,104
3685,104
3686,104
3686,157
3687,157
3688,157
3689,157
3689,104
3690,104
3691,104
3692,104
3692,104
3693,78
3694,78
3694,78
3695,78
3696,78
3696,78
3697,78
3698,62
3698,62
3699,62
3700,62
3700,62
3701,62
3702,62
3702,62
3703,62
3704,52
3704,52
3705,44
3706,39
3706,39
3707,34
3708,34
3708,34
3709,34
3710,34
3710,34
3712,34
3713,34
3713,34
3714,34
3715,34
3715,34
3716,34
3717,34
3717,31
3718,28
3719,28
3719,26
3720,24
3721,24
3721,22
3722,20
3723,20
3723,19
3724,18
3725,18
3725,17
3726,16
3727,16
3727,15
3728,14
3729,14
3729,14
3730,14
3731,14
3731,14
3732,14
3733,14
3733,14
3734,14
3735,14
3735,14
3736,14
3737,14
3737,14
3738,14
3739,14
3739,14
3740,14
3741,28
3741,28
3742,28
3743,28
3743,28
3744,28
3744,28
3745,28
3746,28
3746,28
3747,44
3748,44
3748,44
3749,44
3750,44
3750,44
3751,44
3752,44
3752,62
3753,62
3755,62
3755,62
3756,62
3757,62
3757,62
3758,52
3759,52
3759,52
3760,52
3761,52
3761,52
3762,52
3763,62
3763,62
3764,62
3765,62
3765,62
3766,62
3767,62
3767,62
3768,62
3769,62
3769,62
3770,62
3771,62
3771,62
3772,62
3773,62
3773,62
3774,52
3775,44
3775,44
3776,39
3777,34
3777,34
3778,31
3779,28
3779,28
3780,26
3781,24
3781,24
3782,22
3783,20
3783,20
3784,19
3785,19
3785,19
3786,19
3787,19
3787,19
3788,19
3789,19
3789,62
3790,62
3791,62
3791,62
3792,62
3793,62
3793,78
3794,78
3795,78
3795,78
3796,78
3798,62
3798,62
3799,62
3800,62
3800,157
3801,157
3802,157
3803,157
3803,104
3804,78
3805,78
3805,78
3806,78
3807,104
3807,104
3808,104
3809,104
3810,104
3810,104
3811,78
3812,78
3812,78
3813,78
3814,78
3814,104
3815,104
3816,104
3817,104
3817,104
3818,78
3819,62
3820,62
3820,62
3821,62
3822,62
3822,62
3823,62
3824,62
3824,62
3825,52
3826,52
3826,52
3827,52
3828,52
3828,52
3829,52
3830,52
3830,52
3831,52
3831,52
3832,44
3833,39
3833,39
3834,34
3835,31
3835,31
3836,28
3837,26
3837,26
3838,24
3840,20
3840,20
3841,19
3842,18
3842,18
3843,17
3844,16
3844,16
3845,15
3846,14
3846,14
3847,14
3848,13
3848,13
3849,13
3850,12
3850,12
3851,12
3852,11
3852,11
3853,11
3854,11
3854,11
3855,11
3856,11
3856,11
3857,11
3858,11
3858,11
3859,11
3860,11
3860,11
3861,11
3862,11
3862,31
3863,31
3864,31
3864,31
3865,31
3866,31
3866,31
3867,31
3868,31
3868,31
3869,31
3870,31
3870,31
3871,31
3872,31
3872,31
3873,28
3874,26
3874,26
3875,26
3876,26
3876,26
3877,26
3878,26
3878,26
3879,26
3880,26
3880,26
3881,26
3883,26
3883,26
3884,26
3885,26
3885,26
3886,26
3887,24
3887,24
3888,22
3889,22
3889,20
3890,19
3891,19
3891,18
3892,17
3893,17
3893,16
3894,15
3895,15
3895,15
3896,15
3897,15
3897,15
3898,15
3899,15
3899,15
3900,52
3901,52
3901,52
3902,52
3903,52
3903,52
3904,52
3905,52
3905,62
3906,62
3907,62
3907,62
3908,62
3909,62
3909,62
3910,62
3911,62
3911,52
3912,52
3913,52
3913,52
3914,52
3915,52
3915,52
3916,52
3917,52
3917,52
3918,44
3918,44
3919,44
3920,44
3920,44
3921,44
3922,44
3922,44
3923,44
3924,44
3924,44
3926,39
3927,39
3927,39
3928,39
3929,39
3929,39
3930,39
3931,39
3931,39
3932,39
3933,39
3933,39
3934,39
3935,34
3935,34
3936,31
3937,31
3937,31
3938,31
3939,31
3939,31
3940,31
3941,31
3941,31
3942,31
3943,31
3943,31
3944,39
3945,39
3945,39
3946,39
3947,39
3947,39
3948,39
3949,39
3949,39
3950,52
3951,52
3951,52
3952,52
3953,52
3953,52
3954,52
3955,52
3955,62
3956,62
3957,62
3957,62
3958,62
3959,62
3959,62
3960,62
3961,52
3961,52
3962,44
3963,39
3963,39
3964,34
3965,31
3965,31
3966,28
3968,24
3968,24
3969,22
3970,20
3970,20
3971,20
3972,20
3972,20
3973,20
3974,20
3974,20
3975,20
3976,52
3976,52
3977,52
3978,52
3978,52
3979,52
3980,104
3980,104
3981,104
3982,104
3983,104
3983,78
3984,62
3985,62
3985,62
3986,62
3987,62
3987,62
3988,62
3989,62
3989,62
3990,62
3991,62
3991,62
3992,62
3993,78
3993,78
3994,78
3995,78
3995,78
3996,78
3997,78
3997,78
3998,78
3999,78
3999,78
4000,78
4001,104
4001,104
4002,104
4003,104
4004,104
4004,78
4005,78
4006,78
4006,78
4007,78
4008,78
4008,78
4009,78
4011,78
4011,78
4012,78
4013,62
4013,62
4014,62
4015,62
4015,62
4016,104
4017,104
4017,104
4018,104
4019,104
4020,78
4020,78
4021,78
4022,78
4022,157
4023,157
4024,157
4025,157
4025,104
4026,104
4027,104
4028,157
4028,157
4029,157
4030,104
4031,104
4031,104
4032,104
4033,104
4034,104
4034,104
4035,104
4036,104
4037,104
4037,78
4038,78
4039,78
4039,78
4040,104
4041,104
4041,104
4042,104
4043,104
4044,78
4044,78
4045,78
4046,78
4046,78
4047,78
4048,78
4048,78
4049,78
4050,78
4050,78
4051,78
4052,78
4052,78
4054,52
4055,44
4055,44
4056,44
4057,44
4057,44
4058,44
4059,44
4059,44
4060,44
4061,52
4061,52
4062,52
4063,52
4063,52
4064,52
4065,52
4065,52
4066,52
4067,62
4067,62
4068,62
4069,62
4069,62
4070,62
4071,62
4071,62
4072,52
4073,52
4073,52
4074,52
4075,52
4075,52
4076,52
4077,52
4077,62
4078,62
4079,62
4079,62
4080,62
4081,62
4081,62
4082,62
4083,62
4083,62
4084,62
4085,62
4085,62
4086,62
4087,62
4087,62
4088,52
4089,52
4089,52
4090,52
4091,52
4091,52
4092,52
4092,52
4093,52
4094,52
4094,52
4096,52
4097,52
4097,52
4098,52
4099,52
4099,52
4100,52
4101,44
4101,44
4102,39
4103,39
4103,39
4104,39
4105,39
4105,39
4106,39
4107,39
4107,39
4108,39
4109,39
4109,39
4110,39
4111,34
4111,34
4112,31
4113,31
4113,31
4114,31
4115,31
4115,31
4116,31
4117,31
4117,31
4118,31
4119,31
4119,31
4120,31
4121,31
4121,31
4122,31
4123,28
4123,28
4124,26
4125,26
4125,26
4126,26
4127,26
4127,26
4128,26
4129,26
4129,26
4130,26
4131,26
4131,26
4132,39
4133,39
4133,39
4134,39
4135,39
4135,39
4136,39
4137,39
4137,39
4139,39
4140,39
4140,39
4141,34
4142,31
4142,31
4143,31
4144,31
4144,31
4145,31
4146,31
4146,31
4147,31
4148,31
4148,31
4149,31
4150,31
4150,31
4151,34
4152,34
4152,34
4153,34
4154,34
4154,34
4155,34
4156,34
4156,34
4157,34
4158,34
4158,34
4159,34
4160,34
4160,34
4161,31
4162,31
4162,28
4163,28
4164,28
4164,28
4165,28
4166,28
4166,28
4167,28
4168,28
4168,28
4169,28
4170,28
4170,28
4171,28
4172,28
4172,28
4173,28
4174,28
4174,26
4175,24
4176,24
4176,22
4177,22
4178,22
4178,22
4179,22
4179,22
4180,22
4182,22
4182,22
4183,22
4184,22
4184,22
4185,22
4186,22
4186,22
4187,22
4188,26
4188,26
4189,26
4190,26
4190,26
4191,26
4192,26
4192,26
4193,26
4194,26
4194,26
4195,44
4196,44
4196,44
4197,44
4198,44
4198,44
4199,44
4200,44
4200,44
4201,44
4202,44
4202,44
4203,39
4204,39
4204,39
4205,39
4206,39
4206,39
4207,39
4208,39
4208,39
4209,52
4210,52
4210,52
4211,52
4212,52
4212,52
4213,52
4214,52
4214,62
4215,62
4216,62
4216,62
4217,62
4218,62
4218,62
4219,62
4220,52
4220,52
4221,52
4222,52
4222,52
4224,52
4225,52
4225,52
4226,52
4227,44
4227,44
4228,44
4229,44
4229,44
4230,44
4231,44
4231,44
4232,44
4233,44
4233,44
4234,44
4235,39
4235,39
4236,39
4237,39
4237,39
4238,39
4239,39
4239,39
4240,39
4241,39
4241,39
4242,39
4243,39
4243,39
4244,34
4245,34
4245,31
4246,28
4247,28
4247,28
4248,28
4249,28
4249,28
4250,28
4251,28
4251,28
4252,28
4253,28
4253,28
4254,28
4255,28
4255,28
4256,28
4257,28
4257,28
4258,26
4259,26
4259,26
4260,26
4261,26
4261,26
4262,26
4263,26
4263,26
4264,26
4265,26
4265,26
4267,34
4267,34
4268,34
4269,34
4269,34
4270,34
4271,34
4271,34
4272,34
4273,34
4273,52
4274,52
4275,52
4275,52
4276,52
4277,52
4277,52
4278,52
4279,52
4279,52
4280,52
4281,52
4281,52
4282,52
4283,52
4283,52
4284,52
4285,52
4285,52
4286,44
4287,39
4287,39
4288,34
4289,34
4289,34
4290,34
4291,34
4291,34
4292,34
4293,34
4293,34
4294,34
4295,34
4295,34
4296,34
4297,34
4297,34
4298,31
4299,28
4299,28
4300,26
4301,24
4301,24
4302,22
4303,22
4303,22
4304,22
4305,22
4305,22
4306,22
4307,22
4307,22
4308,22
4310,22
4310,22
4311,22
4312,22
4312,22
4313,22
4314,22
4314,26
4315,26
4316,26
4316,26
4317,26
4318,26
4318,26
4319,26
4320,26
4320,26
4321,26
4322,39
4322,39
4323,314
4324,314
4324,314
4325,314
4326,314
4327,314
4327,314
4328,314
4329,314
4330,314
4330,314
4331,157
4332,157
4333,157
4333,157
4334,157
4335,157
4336,104
4336,104
4337,104
4338,104
4339,104
4339,104
4340,104
4341,104
4342,104
4342,104
4343,78
4344,62
4344,62
4345,62
4346,62
4346,62
4347,62
4348,62
4348,78
4349,314
4350,314
4352,314
4352,157
4353,104
4354,104
4355,104
4355,104
4356,104
4357,104
4358,104
4358,104
4359,104
4360,78
4360,78
4361,78
4362,78
4362,78
4363,78
4364,78
4364,78
4365,62
4366,52
4366,52
4367,44
4368,44
4368,44
4369,44
4370,44
4370,44
4371,44
4372,44
4372,44
4373,44
4374,44
4374,44
4375,39
4376,34
4376,34
4377,34
4378,34
4378,34
4379,34
4380,34
4380,78
4381,314
4382,314
4383,314
4383,314
4384,157
4385,314
4385,0
4386,314
4387,157
4388,104
4388,104
4389,78
4390,78
4390,314
4391,314
4392,314
4393,314
4393,314
4395,157
4396,104
4397,78
4397,78
4398,78
4399,78
4399,157
4400,157
4401,157
4402,0
4402,314
4403,157
4404,104
4404,0
4405,314
4406,157
4406,157
4407,314
4408,314
4409,157
4409,0
4410,314
4411,157
4412,157
4412,314
4413,314
4414,314
4415,314
4415,314
4416,314
4417,157
4418,157
4418,314
4419,314
4420,157
4420,157
4421,104
4422,78
4423,78
4423,78
4424,78
4425,104
4425,104
4426,314
4427,314
4428,157
4428,157
4429,157
4430,157
4431,104
4431,0
4432,314
4433,314
4433,314
4434,314
4435,157
4436,314
4436,314
4438,157
4439,157
4440,157
4440,157
4441,157
4442,157
4443,157
4443,157
4444,157
4445,104
4446,314
4446,314
4447,314
4448,314
4449,314
4449,314
4450,314
4451,157
4452,314
4452,0
4453,314
4454,157
4454,157
4455,314
4456,314
4457,314
4457,314
4458,157
4459,104
4460,78
4460,0
4461,314
4462,314
4462,314
4463,157
4464,104
4465,78
4465,78
4466,314
4467,314
4467,314
4468,314
4469,157
4470,104
4470,104
4471,104
4472,157
4473,314
4473,0
4474,314
4475,157
4476,157
4476,157
4477,157
4478,314
4478,0
4480,157
4481,104
4482,104
4482,78
4483,62
4484,62
4484,314
4485,314
4486,157
4487,157
4487,157
4488,157
4489,104
4490,0
4490,314
4491,157
4492,104
4492,0
4493,314
4494,157
4494,157
4495,314
4496,314
4497,157
4497,157
4498,314
4499,314
4500,157
4500,157
4501,157
4502,157
4503,104
4503,104
4504,104
4505,157
4506,157
4506,157
4507,157
4508,104
4509,78
4509,78
4510,78
4511,157
4511,157
4512,157
4513,157
4514,104
4514,104
4515,104
4516,104
4517,104
4517,104
4518,78
4519,314
4520,314
4520,314
4521,157
4523,157
4524,157
4524,104
4525,78
4526,314
4526,0
4527,314
4528,157
4528,157
4529,157
4530,157
4531,157
4531,314
4532,314
4533,157
4534,104
4534,104
4535,104
4536,104
4537,104
4537,104
4538,104
4539,104
4540,104
4540,104
4541,78
4542,62
4543,62
4543,314
4544,314
4545,314
4545,314
4546,157
4547,314
4548,314
4548,314
4549,314
4550,314
4551,157
4551,0
4552,314
4553,157
4553,157
4554,157
4555,157
4556,157
4556,314
4557,314
4558,157
4559,104
4559,104
4560,104
4561,104
4562,104
4562,104
4563,314
4564,314
4566,104
4566,0
4567,314
4568,157
4569,157
4569,314
4570,314
4571,314
4572,314
4572,157
4573,104
4574,314
4574,314
4575,314
4576,314
4577,157
4577,0
4578,314
4579,157
4580,157
4580,157
4581,157
4582,104
4583,104
4583,78
4584,62
4585,52
4585,52
4586,52
4587,52
4587,157
4588,314
4589,314
4590,314
4590,157
4591,104
4592,78
4592,78
4593,62
4594,62
4594,62
4595,62
4596,104
4596,104
4597,104
4598,104
4599,104
4599,104
4600,78
4601,78
4602,78
4602,78
4603,104
4604,104
4604,104
4605,104
4606,104
4608,62
4608,0
4609,314
4610,314
4610,314
4611,157
4612,104
4613,104
4613,104
4614,157
4615,157
4616,314
4616,314
4617,157
4618,157
4619,314
4619,314
4620,157
4621,104
4622,104
4622,314
4623,314
4624,157
4625,157
4625,104
4626,104
4627,104
4628,104
4628,104
4629,78
4630,62
4630,62
4631,52
4632,44
4632,44
4633,314
4634,314
4635,314
4635,157
4636,104
4637,78
4637,78
4638,78
4639,78
4639,78
4640,78
4641,78
4641,78
4642,62
4643,62
4643,62
4644,157
4645,157
4646,157
4646,157
4647,314
4648,314
4649,314
4649,314
4651,157
4652,314
4652,0
4653,314
4654,157
4655,0
4655,314
4656,157
4657,104
4657,104
4658,314
4659,314
4660,157
4660,157
4661,104
4662,78
4663,78
4663,62
4664,62
4665,62
4665,62
4666,62
4667,62
4667,62
4668,62
4669,62
4669,52
4670,44
4671,44
4671,39
4672,34
4673,34
4673,34
4674,34
4675,34
4675,34
4676,34
4677,34
4677,34
4678,52
4679,52
4679,52
4680,52
4680,52
4681,104
4682,104
4683,104
4683,104
4684,104
4685,78
4686,78
4686,78
4687,78
4688,157
4688,157
4689,157
4690,104
4691,104
4691,104
4692,157
4694,157
4695,157
4695,104
4696,104
4697,157
4698,157
4698,157
4699,157
4700,157
4701,314
4701,314
4702,157
4703,314
4703,314
4704,314
4705,314
4706,157
4706,157
4707,157
4708,157
4709,157
4709,157
4710,157
4711,157
4712,157
4712,157
4713,157
4714,157
4715,104
4715,104
4716,104
4717,157
4718,157
4718,157
4719,157
4720,157
4721,157
4721,157
4722,157
4723,157
4724,314
4724,314
4725,314
4726,314
4727,157
4727,157
4728,157
4729,157
4730,157
4730,314
4731,314
4732,157
4733,157
4733,314
4734,314
4736,104
4737,78
4737,78
4738,314
4739,314
4739,314
4740,314
4741,157
4742,104
4742,104
4743,104
4744,157
4745,157
4745,157
4746,157
4747,314
4748,314
4748,314
4749,314
4750,157
4751,104
4751,104
4752,314
4753,314
4754,157
4754,157
4755,157
4756,157
4757,157
4757,157
4758,157
4759,157
4760,314
4760,314
4761,157
4762,104
4763,104
4763,104
4764,104
4765,104
4766,104
4766,104
4767,104
4768,104
4769,104
4769,78
4770,62
4771,52
4771,52
4772,44
4773,39
4773,39
4774,34
4775,31
4775,31
4776,28
4777,26
4777,26
4779,26
4780,26
4780,26
4781,26
4782,26
4782,26
4783,26
4784,52
4784,52
4785,52
4786,52
4786,52
4787,52
4788,52
4788,62
4789,62
4790,62
4790,62
4791,62
4792,62
4792,62
4793,62
4794,62
4794,52
4795,44
4796,44
4796,39
4797,34
4798,34
4798,31
4799,28
4800,28
4800,28
4801,28
4802,28
4802,28
4803,78
4804,78
4804,78
4805,78
4806,157
4806,157
4807,157
4808,104
4809,104
4809,314
4810,314
4811,157
4811,157
4812,157
4813,157
4814,104
4814,104
4815,78
4816,62
4817,62
4817,52
4818,44
4819,44
4819,44
4820,44
4822,44
4822,78
4823,78
4824,78
4824,78
4825,104
4826,104
4826,314
4827,314
4828,157
4829,157
4829,314
4830,314
4831,157
4832,157
4832,314
4833,314
4834,157
4835,157
4835,314
4836,314
4837,157
4838,157
4838,157
4839,157
4840,157
4841,314
4841,314
4842,157
4843,157
4844,314
4844,314
4845,157
4846,157
4847,314
4847,314
4848,157
4849,157
4850,314
4850,314
4851,157
4852,104
4853,104
4853,314
4854,314
4855,157
4855,157
4856,314
4857,314
4858,157
4858,157
4859,157
4860,157
4861,157
4861,157
4862,157
4864,157
4865,104
4865,104
4866,104
4867,157
4868,157
4868,157
4869,157
4870,157
4871,157
4871,157
4872,104
4873,104
4874,104
4874,104
4875,104
4876,78
4877,78
4877,78
4878,78
4879,78
4879,78
4880,78
4881,78
4881,62
4882,52
4883,52
4883,44
4884,39
4885,39
4885,34
4886,31
4887,31
4887,31
4888,31
4889,31
4889,31
4890,78
4891,78
4891,78
4892,78
4893,78
4893,104
4894,104
4895,104
4895,157
4896,157
4897,157
4898,104
4898,104
4899,78
4900,78
4900,78
4901,78
4902,78
4902,78
4903,78
4904,62
4904,62
4905,52
4907,52
4907,52
4908,52
4909,52
4909,52
4910,52
4911,52
4911,52
4912,44
4913,39
4913,39
4914,34
4915,31
4915,31
4916,28
4917,26
4917,26
4918,24
4919,22
4919,22
4920,20
4921,19
4921,19
4922,18
4923,17
4923,17
4924,16
4925,15
4925,15
4926,14
4927,14
4927,14
4928,14
4929,14
4929,14
4930,14
4931,14
4931,14
4932,14
4933,14
4933,14
4934,14
4935,14
4935,14
4936,14
4937,14
4937,14
4938,14
4939,14
4939,14
4940,14
4941,14
4941,22
4942,22
4943,22
4943,22
4944,22
4945,22
4945,22
4946,22
4947,22
4947,22
4948,22
4950,22
4950,22
4951,22
4952,22
4952,22
4953,22
4954,22
4954,22
4955,22
4956,22
4956,20
4957,19
4958,19
4958,18
4959,17
4960,17
4960,17
4961,17
4962,17
4962,17
4963,17
4964,17
4964,17
4965,17
4966,17
4966,17
4967,39
4968,39
4968,39
4969,39
4970,39
4970,39
4971,39
4972,39
4972,62
4973,62
4974,62
4974,62
4975,62
4976,62
4976,62
4977,62
4978,62
4978,52
4979,44
4980,44
4980,39
4981,34
4982,34
4982,31
4983,31
4984,31
4984,31
4985,31
4985,31
4986,31
4987,31
4987,31
4988,31
4989,44
4989,44
4990,44
4992,44
4992,44
4993,44
4994,44
4994,44
4995,52
4996,52
4996,52
4997,52
4998,52
4998,52
4999,52
5000,52
5000,52
5001,52
5002,44
5002,44
5003,44
5004,44
5004,44
5005,44
5006,44
5006,44
5007,44
5008,44
5008,44
5009,44
5010,39
5010,39
5011,34
5012,31
5012,31
5013,28
5014,26
5014,26
5015,24
5016,22
5016,22
5017,20
5018,19
5018,19
5019,18
5020,17
5020,17
5021,16
5022,15
5022,15
5023,14
5024,14
5024,14
5025,13
5026,13
5026,13
5027,12
5028,12
5028,12
5029,11
5030,11
5030,11
5031,10
5032,10
5032,10
5033,10
5035,9
5035,9
5036,9
5036,9
5037,8
5038,8
5038,8
5039,8
5039,8
5040,8
5040,8
5041,7
5042,7
5042,7
5043,7
5043,7
5044,7
5045,7
5045,7
5046,7
5046,7
5047,6
5047,6
5048,6
5049,6
5049,6
5050,6
5050,6
5051,6
5051,6
5052,6
5053,6
5053,6
5054,5
5054,5
5055,5
5056,5
5056,5
5057,5
5057,5
5058,5
5058,5
5059,5
5060,5
5060,5
5061,5
5061,5
5062,5
5063,5
5063,5
5064,5
5064,5
5065,4
5065,4
5066,4
5067,4
5067,4
5068,4
5068,4
5069,4
5070,4
5070,4
5071,4
5071,4
5072,4
5072,4
5073,4
5074,4
5074,4
5075,4
5075,4
5076,4
5076,4
5078,4
5079,4
5079,4
5080,4
5080,4
5081,4
5082,4
5082,4
5083,4
5083,4
5084,4
5084,4
5085,4
5086,4
5086,4
5087,4
5087,4
5088,4
5089,4
5089,4
5090,4
5090,4
5091,4
5091,4
5092,4
5093,4
5093,4
5094,4
5094,4
5095,4
5095,4
5096,4
5097,4
5097,4
5098,4
5098,4
5099,4
5100,11
5100,11
5101,11
5102,11
5102,11
5103,11
5104,11
5104,11
5105,52
5106,52
5106,52
5107,52
5108,52
5108,104
5109,104
5110,104
5110,157
5111,157
5112,157
5113,157
5113,314
5114,314
5115,157
5116,157
5116,314
5117,314
5118,314
5120,104
5120,104
5121,78
5122,314
5123,0
5123,314
5124,314
5125,314
5125,314
5126,157
5127,157
5128,157
5128,157
5129,314
5130,314
5131,314
5131,157
5132,157
5133,157
5134,157
5134,104
5135,78
5136,62
5136,62
5137,62
5138,62
5138,157
5139,157
5140,157
5141,104
5141,104
5142,78
5143,62
5143,62
5144,62
5145,62
5145,62
5146,62
5147,62
5147,78
5148,78
5149,78
5149,78
5150,104
5151,104
5152,104
5152,104
5153,104
5154,78
5155,78
5155,78
5156,78
5157,157
5157,157
5158,157
5159,104
5159,104
5160,104
5161,104
5163,78
5163,78
5164,314
5165,314
5166,314
5166,157
5167,157
5168,157
5169,157
5169,157
5170,157
5171,157
5172,314
5172,314
5173,157
5174,157
5175,157
5175,157
5176,157
5177,157
5177,0
5178,314
5179,314
5180,0
5180,314
5181,314
5182,314
5182,314
5183,314
5184,157
5185,104
5185,104
5186,104
5187,104
5188,104
5188,104
5189,104
5190,157
5191,314
5191,314
5192,314
5193,314
5194,314
5194,157
5195,104
5196,314
5197,0
5197,314
5198,157
5199,314
5199,314
5200,314
5201,157
5202,314
5202,0
5203,314
5204,157
5204,157
5206,78
5207,62
5208,62
5208,62
5209,62
5210,157
5210,157
5211,157
5212,157
5213,157
5213,157
5214,157
5215,157
5216,157
5216,104
5217,78
5218,62
5218,62
5219,52
5220,44
5220,44
5221,39
5222,34
5222,34
5223,314
5224,314
5224,0
5225,314
5226,157
5227,157
5227,104
5228,104
5229,157
5230,157
5230,314
5231,314
5232,157
5233,157
5233,157
5234,157
5235,157
5236,157
5236,157
5237,157
5238,157
5239,157
5239,104
5240,104
5241,104
5242,104
5242,104
5243,78
5244,62
5244,62
5245,62
5246,62
5246,157
5248,157
5249,104
5250,104
5250,78
5251,62
5252,62
5252,62
5253,157
5254,157
5254,157
5255,157
5256,314
5257,314
5257,314
5258,157
5259,104
5260,78
5260,78
5261,78
5262,78
5262,157
5263,157
5264,157
5265,157
5265,157
5266,157
5267,157
5268,157
5268,157
5269,157
5270,157
5271,157
5271,157
5272,157
5273,157
5274,157
5274,157
5275,157
5276,157
5276,0
